Prompt_ID,Input_Token_Length,Context_Size,Token_Index_k,Per_Token_Latency_ms
4bb64f34-2e41-4c0d-a887-e02904105893,14,14,1,1841.206489000001
4bb64f34-2e41-4c0d-a887-e02904105893,14,15,2,320.4992369999786
4bb64f34-2e41-4c0d-a887-e02904105893,14,16,3,296.4076670000395
4bb64f34-2e41-4c0d-a887-e02904105893,14,17,4,304.0266109999834
4bb64f34-2e41-4c0d-a887-e02904105893,14,18,5,275.9286589999874
4bb64f34-2e41-4c0d-a887-e02904105893,14,19,6,275.6612270000005
4bb64f34-2e41-4c0d-a887-e02904105893,14,20,7,277.63878000001796
4bb64f34-2e41-4c0d-a887-e02904105893,14,21,8,297.1232470000018
4bb64f34-2e41-4c0d-a887-e02904105893,14,22,9,289.62462599997707
4bb64f34-2e41-4c0d-a887-e02904105893,14,23,10,295.0089230000117
4bb64f34-2e41-4c0d-a887-e02904105893,14,24,11,301.2052550000135
4bb64f34-2e41-4c0d-a887-e02904105893,14,25,12,300.98003500000914
4bb64f34-2e41-4c0d-a887-e02904105893,14,26,13,294.83232799998405
4bb64f34-2e41-4c0d-a887-e02904105893,14,27,14,301.77048699999887
4bb64f34-2e41-4c0d-a887-e02904105893,14,28,15,310.30341899997893
4bb64f34-2e41-4c0d-a887-e02904105893,14,29,16,300.0947600000359
4bb64f34-2e41-4c0d-a887-e02904105893,14,30,17,303.0548139999496
4bb64f34-2e41-4c0d-a887-e02904105893,14,31,18,316.7636300000254
4bb64f34-2e41-4c0d-a887-e02904105893,14,32,19,308.3784350000087
4bb64f34-2e41-4c0d-a887-e02904105893,14,33,20,361.9348450000075
4bb64f34-2e41-4c0d-a887-e02904105893,14,34,21,318.9621349999925
4bb64f34-2e41-4c0d-a887-e02904105893,14,35,22,308.65470800000594
4bb64f34-2e41-4c0d-a887-e02904105893,14,36,23,312.4171999999703
4bb64f34-2e41-4c0d-a887-e02904105893,14,37,24,316.83021399999234
4bb64f34-2e41-4c0d-a887-e02904105893,14,38,25,324.2466490000311
4bb64f34-2e41-4c0d-a887-e02904105893,14,39,26,318.42008500001384
4bb64f34-2e41-4c0d-a887-e02904105893,14,40,27,321.7712989999768
4bb64f34-2e41-4c0d-a887-e02904105893,14,41,28,340.53398200001084
4bb64f34-2e41-4c0d-a887-e02904105893,14,42,29,330.1374110000097
4bb64f34-2e41-4c0d-a887-e02904105893,14,43,30,334.8751099999845
4bb64f34-2e41-4c0d-a887-e02904105893,14,44,31,350.42507700001124
4bb64f34-2e41-4c0d-a887-e02904105893,14,45,32,337.5293080000006
4bb64f34-2e41-4c0d-a887-e02904105893,14,46,33,330.30467399999
4bb64f34-2e41-4c0d-a887-e02904105893,14,47,34,410.03850599997804
4bb64f34-2e41-4c0d-a887-e02904105893,14,48,35,401.4193090000049
4bb64f34-2e41-4c0d-a887-e02904105893,14,49,36,392.92581000000837
4bb64f34-2e41-4c0d-a887-e02904105893,14,50,37,392.4610249999887
4bb64f34-2e41-4c0d-a887-e02904105893,14,51,38,423.14709700002595
4bb64f34-2e41-4c0d-a887-e02904105893,14,52,39,447.3276690000034
4bb64f34-2e41-4c0d-a887-e02904105893,14,53,40,344.1348439999956
4bb64f34-2e41-4c0d-a887-e02904105893,14,54,41,340.6223949999685
4bb64f34-2e41-4c0d-a887-e02904105893,14,55,42,354.6541980000484
4bb64f34-2e41-4c0d-a887-e02904105893,14,56,43,340.6341409999527
4bb64f34-2e41-4c0d-a887-e02904105893,14,57,44,344.665740000039
4bb64f34-2e41-4c0d-a887-e02904105893,14,58,45,411.2648479999734
4bb64f34-2e41-4c0d-a887-e02904105893,14,59,46,346.67131999998446
4bb64f34-2e41-4c0d-a887-e02904105893,14,60,47,347.1221550000223
4bb64f34-2e41-4c0d-a887-e02904105893,14,61,48,359.8314079999909
4bb64f34-2e41-4c0d-a887-e02904105893,14,62,49,346.15458199999694
4bb64f34-2e41-4c0d-a887-e02904105893,14,63,50,355.42326099999855
4bb64f34-2e41-4c0d-a887-e02904105893,14,64,51,362.58154800003695
4bb64f34-2e41-4c0d-a887-e02904105893,14,65,52,359.2759979999869
4bb64f34-2e41-4c0d-a887-e02904105893,14,66,53,361.50594100001854
4bb64f34-2e41-4c0d-a887-e02904105893,14,67,54,373.46414999996114
4bb64f34-2e41-4c0d-a887-e02904105893,14,68,55,358.4339299999897
4bb64f34-2e41-4c0d-a887-e02904105893,14,69,56,367.69559300000765
4bb64f34-2e41-4c0d-a887-e02904105893,14,70,57,363.6926980000226
4bb64f34-2e41-4c0d-a887-e02904105893,14,71,58,366.64904299999534
4bb64f34-2e41-4c0d-a887-e02904105893,14,72,59,369.9800989999744
4bb64f34-2e41-4c0d-a887-e02904105893,14,73,60,364.57069900001216
4bb64f34-2e41-4c0d-a887-e02904105893,14,74,61,381.66370900000857
4bb64f34-2e41-4c0d-a887-e02904105893,14,75,62,380.0308880000216
4bb64f34-2e41-4c0d-a887-e02904105893,14,76,63,368.38695099999086
4bb64f34-2e41-4c0d-a887-e02904105893,14,77,64,370.60213399996655
4bb64f34-2e41-4c0d-a887-e02904105893,14,78,65,389.7806360000118
4bb64f34-2e41-4c0d-a887-e02904105893,14,79,66,380.3354050000394
4bb64f34-2e41-4c0d-a887-e02904105893,14,80,67,409.63270699995746
4bb64f34-2e41-4c0d-a887-e02904105893,14,81,68,435.3785929999958
4bb64f34-2e41-4c0d-a887-e02904105893,14,82,69,425.0084530000322
4bb64f34-2e41-4c0d-a887-e02904105893,14,83,70,438.7186369999654
4bb64f34-2e41-4c0d-a887-e02904105893,14,84,71,463.52218399999856
4bb64f34-2e41-4c0d-a887-e02904105893,14,85,72,453.8016240000502
4bb64f34-2e41-4c0d-a887-e02904105893,14,86,73,384.9432489999458
4bb64f34-2e41-4c0d-a887-e02904105893,14,87,74,379.2383680000171
4bb64f34-2e41-4c0d-a887-e02904105893,14,88,75,383.19521599999007
4bb64f34-2e41-4c0d-a887-e02904105893,14,89,76,380.84835200004363
4bb64f34-2e41-4c0d-a887-e02904105893,14,90,77,384.644188999971
4bb64f34-2e41-4c0d-a887-e02904105893,14,91,78,390.33875000001217
4bb64f34-2e41-4c0d-a887-e02904105893,14,92,79,385.87484499998936
4bb64f34-2e41-4c0d-a887-e02904105893,14,93,80,386.9331079999938
4bb64f34-2e41-4c0d-a887-e02904105893,14,94,81,386.5469900000562
4bb64f34-2e41-4c0d-a887-e02904105893,14,95,82,382.4948259999701
4bb64f34-2e41-4c0d-a887-e02904105893,14,96,83,384.7367089999807
4bb64f34-2e41-4c0d-a887-e02904105893,14,97,84,383.4821689999899
4bb64f34-2e41-4c0d-a887-e02904105893,14,98,85,390.6976250000298
4bb64f34-2e41-4c0d-a887-e02904105893,14,99,86,401.67324799995185
4bb64f34-2e41-4c0d-a887-e02904105893,14,100,87,391.2840870000309
4bb64f34-2e41-4c0d-a887-e02904105893,14,101,88,394.28673400004755
4bb64f34-2e41-4c0d-a887-e02904105893,14,102,89,386.945252999908
4bb64f34-2e41-4c0d-a887-e02904105893,14,103,90,392.8795240000227
4bb64f34-2e41-4c0d-a887-e02904105893,14,104,91,397.74368999997023
4bb64f34-2e41-4c0d-a887-e02904105893,14,105,92,398.41082899999947
4bb64f34-2e41-4c0d-a887-e02904105893,14,106,93,392.1868680000671
4bb64f34-2e41-4c0d-a887-e02904105893,14,107,94,403.9216180000267
4bb64f34-2e41-4c0d-a887-e02904105893,14,108,95,391.8034159999024
4bb64f34-2e41-4c0d-a887-e02904105893,14,109,96,401.2470210000174
4bb64f34-2e41-4c0d-a887-e02904105893,14,110,97,399.47458800008917
4bb64f34-2e41-4c0d-a887-e02904105893,14,111,98,439.61641699991105
4bb64f34-2e41-4c0d-a887-e02904105893,14,112,99,456.57850700001745
4bb64f34-2e41-4c0d-a887-e02904105893,14,113,100,444.27244899998186
4bb64f34-2e41-4c0d-a887-e02904105893,14,114,101,458.22671600001286
4bb64f34-2e41-4c0d-a887-e02904105893,14,115,102,471.0353960000475
4bb64f34-2e41-4c0d-a887-e02904105893,14,116,103,427.8912700000319
4bb64f34-2e41-4c0d-a887-e02904105893,14,117,104,406.19144400000096
4bb64f34-2e41-4c0d-a887-e02904105893,14,118,105,402.38117299998066
4bb64f34-2e41-4c0d-a887-e02904105893,14,119,106,412.8859399999101
4bb64f34-2e41-4c0d-a887-e02904105893,14,120,107,405.44690700005503
4bb64f34-2e41-4c0d-a887-e02904105893,14,121,108,411.04301799998666
4bb64f34-2e41-4c0d-a887-e02904105893,14,122,109,404.8891969999886
4bb64f34-2e41-4c0d-a887-e02904105893,14,123,110,404.9410339999895
4bb64f34-2e41-4c0d-a887-e02904105893,14,124,111,407.15933900003165
4bb64f34-2e41-4c0d-a887-e02904105893,14,125,112,406.97678900005485
4bb64f34-2e41-4c0d-a887-e02904105893,14,126,113,407.5063949999276
4bb64f34-2e41-4c0d-a887-e02904105893,14,127,114,415.0304109999752
4bb64f34-2e41-4c0d-a887-e02904105893,14,128,115,412.62463000009575
4bb64f34-2e41-4c0d-a887-e02904105893,14,129,116,445.2785389999008
4bb64f34-2e41-4c0d-a887-e02904105893,14,130,117,438.1870010000739
4bb64f34-2e41-4c0d-a887-e02904105893,14,131,118,447.68703499994444
4bb64f34-2e41-4c0d-a887-e02904105893,14,132,119,444.43769400004385
4bb64f34-2e41-4c0d-a887-e02904105893,14,133,120,443.90997499999685
4bb64f34-2e41-4c0d-a887-e02904105893,14,134,121,456.0023489999594
4bb64f34-2e41-4c0d-a887-e02904105893,14,135,122,444.1912820000198
4bb64f34-2e41-4c0d-a887-e02904105893,14,136,123,448.019080999984
4bb64f34-2e41-4c0d-a887-e02904105893,14,137,124,442.300629999977
4bb64f34-2e41-4c0d-a887-e02904105893,14,138,125,450.28823100005866
4bb64f34-2e41-4c0d-a887-e02904105893,14,139,126,456.98023599993576
4bb64f34-2e41-4c0d-a887-e02904105893,14,140,127,486.9880490000469
4bb64f34-2e41-4c0d-a887-e02904105893,14,141,128,486.9354639999983
44555c7f-6d35-47b6-8df4-cededda8aad5,18,18,1,334.4719619999523
44555c7f-6d35-47b6-8df4-cededda8aad5,18,19,2,380.48867300005895
44555c7f-6d35-47b6-8df4-cededda8aad5,18,20,3,369.80767900001865
44555c7f-6d35-47b6-8df4-cededda8aad5,18,21,4,283.22012399996765
44555c7f-6d35-47b6-8df4-cededda8aad5,18,22,5,286.8085840000276
44555c7f-6d35-47b6-8df4-cededda8aad5,18,23,6,302.8598899999224
44555c7f-6d35-47b6-8df4-cededda8aad5,18,24,7,290.6884250000985
44555c7f-6d35-47b6-8df4-cededda8aad5,18,25,8,308.1498770000053
44555c7f-6d35-47b6-8df4-cededda8aad5,18,26,9,307.10041899999396
44555c7f-6d35-47b6-8df4-cededda8aad5,18,27,10,304.5644839999113
44555c7f-6d35-47b6-8df4-cededda8aad5,18,28,11,310.4056140000466
44555c7f-6d35-47b6-8df4-cededda8aad5,18,29,12,319.3524719999914
44555c7f-6d35-47b6-8df4-cededda8aad5,18,30,13,311.3208610000129
44555c7f-6d35-47b6-8df4-cededda8aad5,18,31,14,311.3045830000374
44555c7f-6d35-47b6-8df4-cededda8aad5,18,32,15,314.2212779999909
44555c7f-6d35-47b6-8df4-cededda8aad5,18,33,16,327.43915599996853
44555c7f-6d35-47b6-8df4-cededda8aad5,18,34,17,313.5313870000118
44555c7f-6d35-47b6-8df4-cededda8aad5,18,35,18,316.53442300000734
44555c7f-6d35-47b6-8df4-cededda8aad5,18,36,19,336.22571299997617
44555c7f-6d35-47b6-8df4-cededda8aad5,18,37,20,325.17683300000044
44555c7f-6d35-47b6-8df4-cededda8aad5,18,38,21,326.07388400003856
44555c7f-6d35-47b6-8df4-cededda8aad5,18,39,22,330.2984019999258
44555c7f-6d35-47b6-8df4-cededda8aad5,18,40,23,324.34827100007624
44555c7f-6d35-47b6-8df4-cededda8aad5,18,41,24,325.52744399993117
44555c7f-6d35-47b6-8df4-cededda8aad5,18,42,25,333.7345490000416
44555c7f-6d35-47b6-8df4-cededda8aad5,18,43,26,329.3320819999508
44555c7f-6d35-47b6-8df4-cededda8aad5,18,44,27,327.99030300009235
44555c7f-6d35-47b6-8df4-cededda8aad5,18,45,28,335.76280999989194
44555c7f-6d35-47b6-8df4-cededda8aad5,18,46,29,342.0172320001029
44555c7f-6d35-47b6-8df4-cededda8aad5,18,47,30,335.0553299999319
44555c7f-6d35-47b6-8df4-cededda8aad5,18,48,31,345.89471599997523
44555c7f-6d35-47b6-8df4-cededda8aad5,18,49,32,342.87449200007813
44555c7f-6d35-47b6-8df4-cededda8aad5,18,50,33,345.6622399999105
44555c7f-6d35-47b6-8df4-cededda8aad5,18,51,34,346.9632100000126
44555c7f-6d35-47b6-8df4-cededda8aad5,18,52,35,415.24981600002775
44555c7f-6d35-47b6-8df4-cededda8aad5,18,53,36,393.1943999999703
44555c7f-6d35-47b6-8df4-cededda8aad5,18,54,37,402.8185619999931
44555c7f-6d35-47b6-8df4-cededda8aad5,18,55,38,395.59746700001597
44555c7f-6d35-47b6-8df4-cededda8aad5,18,56,39,417.84461600002487
44555c7f-6d35-47b6-8df4-cededda8aad5,18,57,40,417.27544599996236
44555c7f-6d35-47b6-8df4-cededda8aad5,18,58,41,351.4227040000151
44555c7f-6d35-47b6-8df4-cededda8aad5,18,59,42,362.2163410000212
44555c7f-6d35-47b6-8df4-cededda8aad5,18,60,43,353.1070169999566
44555c7f-6d35-47b6-8df4-cededda8aad5,18,61,44,349.4557960000293
44555c7f-6d35-47b6-8df4-cededda8aad5,18,62,45,364.02544200007014
44555c7f-6d35-47b6-8df4-cededda8aad5,18,63,46,356.8368929999224
44555c7f-6d35-47b6-8df4-cededda8aad5,18,64,47,358.46208899999965
44555c7f-6d35-47b6-8df4-cededda8aad5,18,65,48,364.97160400006123
44555c7f-6d35-47b6-8df4-cededda8aad5,18,66,49,380.4316129999279
44555c7f-6d35-47b6-8df4-cededda8aad5,18,67,50,365.8209989999932
44555c7f-6d35-47b6-8df4-cededda8aad5,18,68,51,381.84091600010106
44555c7f-6d35-47b6-8df4-cededda8aad5,18,69,52,372.3631299999397
44555c7f-6d35-47b6-8df4-cededda8aad5,18,70,53,378.65651000004164
44555c7f-6d35-47b6-8df4-cededda8aad5,18,71,54,384.27474699994946
44555c7f-6d35-47b6-8df4-cededda8aad5,18,72,55,377.20653500002754
44555c7f-6d35-47b6-8df4-cededda8aad5,18,73,56,387.1548229999462
44555c7f-6d35-47b6-8df4-cededda8aad5,18,74,57,380.133497000088
44555c7f-6d35-47b6-8df4-cededda8aad5,18,75,58,379.9245229999997
44555c7f-6d35-47b6-8df4-cededda8aad5,18,76,59,380.69165799993243
44555c7f-6d35-47b6-8df4-cededda8aad5,18,77,60,383.2275990000653
44555c7f-6d35-47b6-8df4-cededda8aad5,18,78,61,385.77255999996396
44555c7f-6d35-47b6-8df4-cededda8aad5,18,79,62,391.2248679999948
44555c7f-6d35-47b6-8df4-cededda8aad5,18,80,63,385.2834189999612
44555c7f-6d35-47b6-8df4-cededda8aad5,18,81,64,387.60944500006644
44555c7f-6d35-47b6-8df4-cededda8aad5,18,82,65,387.76669899993976
44555c7f-6d35-47b6-8df4-cededda8aad5,18,83,66,389.88241700008075
44555c7f-6d35-47b6-8df4-cededda8aad5,18,84,67,456.82577499997024
44555c7f-6d35-47b6-8df4-cededda8aad5,18,85,68,432.70581900003435
44555c7f-6d35-47b6-8df4-cededda8aad5,18,86,69,426.56141099996603
44555c7f-6d35-47b6-8df4-cededda8aad5,18,87,70,462.3926350000147
44555c7f-6d35-47b6-8df4-cededda8aad5,18,88,71,461.4044259999446
44555c7f-6d35-47b6-8df4-cededda8aad5,18,89,72,398.098975000039
44555c7f-6d35-47b6-8df4-cededda8aad5,18,90,73,394.997807999971
44555c7f-6d35-47b6-8df4-cededda8aad5,18,91,74,389.8014210000156
44555c7f-6d35-47b6-8df4-cededda8aad5,18,92,75,406.3924219999535
44555c7f-6d35-47b6-8df4-cededda8aad5,18,93,76,390.4359940000859
44555c7f-6d35-47b6-8df4-cededda8aad5,18,94,77,392.341579999993
44555c7f-6d35-47b6-8df4-cededda8aad5,18,95,78,391.5143670000134
44555c7f-6d35-47b6-8df4-cededda8aad5,18,96,79,387.86741799992797
44555c7f-6d35-47b6-8df4-cededda8aad5,18,97,80,403.86540999998033
44555c7f-6d35-47b6-8df4-cededda8aad5,18,98,81,399.4742120000865
44555c7f-6d35-47b6-8df4-cededda8aad5,18,99,82,408.6398239999198
44555c7f-6d35-47b6-8df4-cededda8aad5,18,100,83,404.46214400003555
44555c7f-6d35-47b6-8df4-cededda8aad5,18,101,84,399.7166039999911
44555c7f-6d35-47b6-8df4-cededda8aad5,18,102,85,403.00253899999916
44555c7f-6d35-47b6-8df4-cededda8aad5,18,103,86,400.1516859999583
44555c7f-6d35-47b6-8df4-cededda8aad5,18,104,87,400.5594770000016
6f2a319f-b412-4887-823f-f757cf049d7d,48,48,1,343.2639200000267
6f2a319f-b412-4887-823f-f757cf049d7d,48,49,2,326.6337549999889
6f2a319f-b412-4887-823f-f757cf049d7d,48,50,3,336.20504399993933
6f2a319f-b412-4887-823f-f757cf049d7d,48,51,4,343.8894739999796
6f2a319f-b412-4887-823f-f757cf049d7d,48,52,5,334.0223480000759
6f2a319f-b412-4887-823f-f757cf049d7d,48,53,6,334.78706500000044
6f2a319f-b412-4887-823f-f757cf049d7d,48,54,7,354.95427000000745
6f2a319f-b412-4887-823f-f757cf049d7d,48,55,8,339.8526449999508
6f2a319f-b412-4887-823f-f757cf049d7d,48,56,9,342.0304830000305
6f2a319f-b412-4887-823f-f757cf049d7d,48,57,10,353.1517960000201
6f2a319f-b412-4887-823f-f757cf049d7d,48,58,11,362.79236099994705
6f2a319f-b412-4887-823f-f757cf049d7d,48,59,12,395.1511489999575
6f2a319f-b412-4887-823f-f757cf049d7d,48,60,13,398.46908700008044
6f2a319f-b412-4887-823f-f757cf049d7d,48,61,14,397.6235519999136
6f2a319f-b412-4887-823f-f757cf049d7d,48,62,15,430.67694100000153
6f2a319f-b412-4887-823f-f757cf049d7d,48,63,16,430.3589290000218
6f2a319f-b412-4887-823f-f757cf049d7d,48,64,17,349.09748699999454
6f2a319f-b412-4887-823f-f757cf049d7d,48,65,18,364.0629370000852
6f2a319f-b412-4887-823f-f757cf049d7d,48,66,19,351.87197799996284
6f2a319f-b412-4887-823f-f757cf049d7d,48,67,20,355.4911850000053
